ZipCode,Count
63034,6
63040,4
63043,20
63048,6
63049,16
63050,16
63051,10
63069,4
63080,10
63088,4
63103,6
63109,10
63110,8
63114,16
63118,24
63119,20
63122,22
63123,30
63125,16
63126,12
63128,16
63129,32
63130,10
63134,6
63136,8
63139,20
63141,16
63144,12
63146,4
63301,24
63303,24
63332,2
63359,2
63362,10
63366,20
63367,14
63368,18
63376,54
63377,2
63379,12
63385,26
63401,14
63456,4
63537,2
63552,4
63601,10
63628,4
63638,2
63640,12
63701,14
63755,14
63775,14
64012,18
64014,20
64015,28
64024,8
64029,6
64030,4
64040,2
64050,12
64055,20
64057,6
64063,8
64064,12
64068,26
64081,12
64082,14
64083,8
64086,6
64089,2
64093,16
64098,4
64114,16
64118,24
64119,12
64130,4
64131,10
64133,4
64134,4
64136,2
64145,2
64151,16
64152,8
64153,4
64154,8
64155,20
64156,8
64157,10
64440,2
64505,4
64506,2
64507,6
64633,4
64801,8
64834,4
64835,2
64836,14
64870,6
65049,2
65202,20
65251,2
65270,8
65337,2
65441,2
65536,24
65559,4
65565,2
65714,14
65721,12
65801,2
65802,20
65803,8
65807,16
66027,2
66030,4
66044,8
66046,6
66047,10
66048,22
66049,20
66061,50
66062,46
66083,4
66109,8
66111,2
66202,2
66203,12
66206,2
66207,4
66208,6
66209,12
66210,12
66211,2
66212,22
66213,30
66214,6
66215,16
66216,14
66218,4
66221,24
66223,18
66224,12
66226,4
66411,2
66414,2
66441,10
66442,32
66502,22
66514,4
66548,2
66604,14
66606,6
66607,10
66608,8
66609,4
66614,16
66616,4
66762,8
66763,4
66801,6
66835,2
66869,2
66953,2
66967,2
67013,4
67037,14
67042,12
67050,2
67060,4
67110,4
67114,2
67203,14
67204,8
67205,14
67206,6
67207,8
67209,10
67211,8
67212,18
67214,8
67217,8
67218,2
67226,16
67337,2
67401,38
67431,2
67449,2
67501,8
67502,4
67548,2
67579,4
67601,6
67801,12
67846,12
67851,6
67864,2
68008,8
68025,12
68034,2
68048,4
68105,4
68114,6
68116,12
68124,8
68127,10
68130,14
68131,8
68137,16
68144,10
68147,10
68154,18
68164,16
68417,2
68503,2
68504,6
68505,6
68506,4
68507,2
68510,4
68522,4
68526,6
68527,2
68713,2
68769,4
68847,8
69361,16
70461,2
70529,2
70605,2
70663,2
71105,2
71106,4
71744,2
71913,20
71921,2
72002,8
72007,4
72011,4
72015,12
72022,4
72023,20
72032,8
72076,14
72112,4
72113,14
72116,8
72142,2
72143,16
72204,4
72206,4
72210,4
72211,12
72227,2
72404,10
72411,2
72450,32
72712,16
72713,4
72719,16
72758,12
72761,2
72823,6
72835,2
73013,18
73020,6
73034,12
73045,4
73065,6
73068,2
73071,14
73072,18
73099,22
73106,4
73107,8
73110,6
73118,8
73120,12
73132,6
73159,12
73170,14
73179,8
73703,6
74008,4
74012,14
74014,12
74015,10
74037,16
74055,16
74105,4
74107,6
74120,2
74133,14
74136,10
74146,6
74152,2
74437,2
74733,2
74801,2
75002,38
75006,6
75007,20
75009,4
75010,4
75013,22
75019,16
75022,12
75024,22
75025,20
75028,22
75032,20
75033,14
75034,24
75035,30
75036,12
75042,8
75050,10
75056,36
75062,2
75067,14
75068,40
75070,14
75071,28
75072,32
75074,24
75075,8
75077,18
75078,14
75088,8
75089,10
75090,8
75093,16
75098,16
75104,12
75110,12
75126,12
75142,10
75143,20
75146,4
75147,4
75149,6
75154,14
75156,12
75160,12
75165,14
75189,12
75206,10
75217,12
75220,6
75234,6
75240,2
75243,10
75246,2
75287,2
75407,14
75422,2
75442,6
75446,2
75455,4
75482,12
75551,2
75604,6
75605,4
75640,4
75703,12
75751,8
75762,6
75766,8
75771,10
75773,2
75791,6
75855,2
75904,10
76001,10
76002,6
76006,10
76008,8
76009,16
76016,14
76017,16
76021,20
76028,18
76033,8
76034,10
76036,18
76048,22
76051,18
76052,8
76054,4
76063,12
76065,20
76082,10
76087,10
76092,18
76093,2
76107,6
76108,38
76109,12
76110,4
76112,4
76116,16
76117,2
76131,12
76133,24
76135,14
76137,20
76148,8
76177,6
76179,20
76180,6
76182,10
76203,4
76205,10
76208,14
76209,10
76210,18
76226,12
76227,8
76234,10
76240,8
76244,32
76249,2
76262,14
76266,4
76272,4
76308,6
76310,8
76401,10
76462,2
76501,4
76504,4
76511,2
76513,20
76522,16
76527,2
76542,8
76543,8
76544,10
76548,32
76637,2
76643,6
76665,2
76705,18
76706,4
76712,6
76901,6
77008,4
77027,2
77040,2
77041,2
77044,10
77047,4
77055,4
77060,2
77070,6
77079,2
77080,14
77082,4
77086,6
77089,6
77095,2
77096,8
77304,10
77316,8
77320,2
77327,4
77354,8
77355,4
77356,10
77357,4
77363,2
77365,16
77369,2
77379,28
77382,6
77385,2
77386,20
77396,10
77406,12
77407,22
77429,22
77433,14
77441,6
77449,16
77450,16
77459,20
77479,14
77480,4
77486,2
77494,44
77498,2
77515,20
77536,4
77539,4
77541,4
77546,22
77566,10
77568,10
77573,28
77584,16
77590,18
77598,2
77619,4
77627,2
77642,8
77706,2
77803,8
77807,6
77840,14
77845,18
77859,2
77861,4
77868,4
77873,2
77901,6
77968,4
78002,2
78003,4
78006,18
78009,4
78011,2
78013,2
78016,4
78023,12
78025,2
78041,2
78045,12
78061,2
78070,4
78109,14
78113,2
78114,2
78130,22
78132,14
78140,2
78148,10
78154,12
78155,12
78160,2
78207,6
78209,12
78211,6
78213,12
78214,8
78216,16
78217,22
78218,14
78221,8
78222,8
78223,10
78227,16
78229,12
78231,12
78232,18
78234,2
78237,8
78238,2
78239,8
78240,20
78244,12
78245,42
78247,28
78248,10
78249,10
78250,48
78251,28
78252,6
78253,18
78254,34
78255,6
78258,16
78259,24
78260,22
78261,10
78413,10
78418,2
78570,2
78577,8
78608,2
78612,6
78613,28
78616,2
78620,14
78628,4
78634,8
78639,4
78640,22
78641,14
78643,2
78644,16
78648,4
78654,14
78659,2
78660,16
78665,10
78666,28
78669,4
78676,6
78681,10
78717,16
78722,4
78728,2
78732,12
78733,4
78734,20
78737,4
78738,18
78739,12
78741,6
78744,4
78745,14
78748,8
78751,2
78758,8
78759,8
78801,16
78861,10
79065,2
79072,12
79110,4
79118,4
79347,2
79373,2
79403,2
79407,8
79416,16
79423,16
79424,32
79525,2
79602,6
79605,6
79606,4
79701,6
79707,6
79821,2
79911,4
79912,14
79916,6
79928,12
79932,8
79938,12
80002,8
80003,10
80004,4
80005,8
80007,10
80011,10
80013,32
80014,10
80015,40
80016,18
80018,2
80020,34
80021,10
80022,18
80023,18
80026,10
80027,14
80031,12
80104,2
80110,12
80111,10
80112,22
80120,14
80121,10
80122,20
80123,14
80126,14
80127,14
80129,8
80130,22
80132,8
80134,20
80138,12
80202,8
80203,8
80206,10
80207,2
80209,12
80210,4
80211,6
80212,8
80214,6
80215,6
80220,16
80221,12
80224,6
80226,10
80227,12
80229,8
80231,26
80233,14
80234,10
80236,8
80238,16
80239,2
80241,16
80260,10
80302,4
80304,2
80401,10
80403,16
80422,2
80433,4
80475,2
80501,30
80504,32
80513,2
80516,6
80521,12
80524,22
80525,18
80526,30
80528,8
80534,2
80537,16
80538,10
80542,4
80549,2
80550,14
80601,10
80602,16
80615,4
80620,8
80621,10
80634,36
80640,8
80807,2
80814,8
80831,12
80904,14
80906,16
80907,18
80909,24
80915,6
80916,12
80917,8
80920,14
80921,6
80922,22
80923,20
80924,4
80927,4
81001,4
81005,4
81008,12
81041,2
81401,10
81432,4
81504,12
81506,4
81507,4
81520,4
81635,6
81637,4
81647,4
81650,8
82001,22
82007,8
82009,16
82070,14
82601,20
82604,20
82609,12
82636,4
82718,16
82801,20
82836,4
82901,18
82935,8
83201,10
83202,8
83203,2
83204,8
83210,2
83211,6
83214,4
83226,2
83237,2
83245,4
83263,4
83274,4
83301,20
83316,6
83338,6
83341,6
83349,2
83350,4
83401,42
83402,24
83406,10
83442,4
83605,14
83607,16
83616,12
83634,12
83641,4
83642,18
83651,32
83686,38
83687,20
83703,4
83704,6
83705,10
83711,2
83716,6
83815,22
83835,12
83843,12
83854,18
83858,8
83860,2
83864,14
84003,38
84004,6
84005,24
84009,26
84010,20
84014,10
84015,24
84020,20
84025,22
84032,16
84037,26
84040,14
84041,18
84043,24
84044,34
84047,24
84049,2
84054,8
84057,14
84058,10
84062,30
84065,26
84074,42
84075,14
84078,16
84081,20
84087,12
84088,14
84092,4
84093,12
84094,14
84095,20
84096,24
84097,8
84098,22
84102,6
84105,6
84107,14
84109,18
84115,14
84116,6
84117,6
84118,26
84119,26
84120,10
84121,12
84123,18
84124,6
84128,24
84129,10
84152,2
84302,14
84315,6
84321,12
84325,4
84335,6
84341,10
84401,18
84403,24
84414,18
84501,4
84651,10
84653,4
84655,6
84660,22
84663,16
84664,6
84720,4
84721,10
84737,12
84738,4
84745,4
84765,6
84770,20
84780,18
84790,28
85006,6
85008,16
85012,4
85013,10
85014,12
85018,22
85021,16
85024,12
85027,20
85028,14
85029,18
85031,4
85032,30
85033,8
85037,6
85041,12
85043,8
85044,22
85045,18
85048,14
85053,12
85086,24
85119,16
85120,16
85122,32
85123,10
85128,4
85131,14
85132,14
85138,20
85139,10
85140,18
85142,30
85143,24
85194,12
85201,14
85202,22
85203,14
85204,8
85205,22
85206,14
85207,16
85208,26
85209,10
85210,14
85212,16
85213,10
85215,14
85224,8
85225,22
85226,16
85233,20
85234,24
85248,18
85249,16
85254,22
85255,12
85260,8
85281,18
85282,34
85283,14
85286,18
85295,8
85296,24
85297,12
85298,34
85302,12
85303,14
85304,18
85305,2
85308,26
85310,14
85326,28
85327,4
85328,2
85335,18
85338,48
85339,34
85340,18
85345,30
85353,22
85355,12
85365,4
85367,4
85373,12
85374,18
85375,16
85378,6
85379,52
85382,16
85383,38
85392,16
85395,20
85539,2
85546,8
85548,2
85614,4
85618,2
85629,20
85631,4
85635,12
85641,20
85650,2
85706,12
85707,2
85710,8
85712,6
85715,10
85719,8
85736,2
85739,10
85741,14
85742,8
85744,2
85745,6
85746,8
85747,14
85748,6
85749,4
85757,2
85935,6
86023,4
86024,2
86035,2
86054,2
86301,14
86305,2
86314,14
86315,8
86322,2
86326,14
86336,2
86404,12
86442,2
86507,2
86515,2
87002,2
87031,14
87102,8
87104,4
87105,12
87106,6
87109,14
87111,12
87113,12
87114,30
87120,18
87121,28
87122,6
87123,22
87124,34
87185,2
87193,2
87401,14
87501,10
87505,14
87506,4
87507,18
87508,6
87532,2
87544,6
87549,2
89002,20
89011,2
89014,32
89015,16
89029,2
89031,30
89032,14
89034,2
89044,4
89052,16
89074,18
89084,20
89085,4
89086,8
89103,16
89105,2
89107,8
89108,18
89113,12
89117,14
89118,14
89122,4
89123,22
89128,18
89129,30
89130,18
89131,14
89135,14
89139,26
89141,26
89142,4
89143,8
89144,12
89145,2
89147,20
89148,32
89149,20
89166,16
89178,32
89183,22
89403,10
89406,10
89408,28
89419,4
89431,4
89434,8
89436,10
89441,4
89501,2
89506,24
89509,12
89511,8
89513,2
89523,18
89706,12
89801,14
89803,2
89815,12
90008,2
90011,2
90019,10
90059,2
90240,2
90242,4
90266,2
90270,2
90503,8
90505,4
90604,4
90620,4
90638,2
90712,4
90713,2
90723,2
90731,2
91006,4
91016,10
91106,2
91307,4
91320,6
91321,2
91350,6
91354,2
91360,4
91367,6
91387,2
91405,4
91702,8
91709,12
91710,8
91724,2
91730,12
91737,4
91740,4
91745,2
91750,4
91786,8
91801,4
91977,4
92024,14
92026,14
92028,2
92037,8
92056,8
92058,4
92064,10
92065,4
92067,4
92071,10
92078,18
92081,2
92082,6
92084,12
92103,2
92109,14
92111,2
92118,6
92127,14
92128,4
92131,8
92203,2
92223,4
92252,2
92253,12
92256,4
92270,4
92301,14
92307,2
92308,8
92311,2
92335,18
92336,46
92344,6
92345,30
92371,2
92374,14
92377,2
92392,20
92394,2
92395,12
92399,6
92405,6
92407,24
92505,4
92507,12
92509,18
92530,12
92543,10
92553,6
92562,22
92563,14
92570,4
92582,12
92583,16
92584,36
92585,4
92586,4
92591,22
92592,30
92595,10
92596,8
92614,4
92618,2
92626,2
92630,6
92646,12
92648,10
92649,2
92677,8
92679,2
92691,2
92692,10
92694,2
92704,10
92780,8
92821,6
92865,2
92870,6
92880,22
92881,22
92882,24
93004,6
93063,6
93065,6
93230,14
93263,8
93274,4
93277,14
93286,4
93291,24
93301,2
93306,4
93308,14
93311,18
93312,32
93313,10
93314,12
93420,12
93422,14
93446,6
93455,6
93505,2
93611,8
93612,2
93704,4
93711,6
93720,10
93726,8
93930,2
93933,2
93950,6
94015,6
94025,6
94061,10
94086,6
94087,14
94127,2
94131,4
94404,16
94503,6
94506,4
94514,2
94531,6
94550,22
94551,14
94555,4
94558,8
94559,6
94561,8
94563,10
94577,6
94589,2
94601,2
94618,2
94704,2
94706,4
94806,16
94903,6
94928,8
95014,10
95032,6
95051,4
95070,2
95110,2
95120,4
95123,2
95124,4
95125,4
95135,6
95136,4
95138,2
95148,6
95204,4
95207,2
95219,4
95242,8
95252,2
95301,18
95304,6
95307,2
95337,12
95340,10
95348,10
95350,18
95355,20
95356,16
95358,2
95363,12
95374,4
95376,18
95391,4
95401,6
95404,10
95405,4
95448,2
95476,14
95602,14
95603,16
95610,16
95612,6
95616,6
95618,12
95624,22
95628,10
95630,20
95632,6
95638,2
95640,6
95648,16
95655,4
95658,2
95660,4
95661,10
95662,14
95667,22
95673,18
95677,14
95678,18
95682,28
95688,10
95694,4
95713,2
95747,38
95757,6
95758,4
95762,14
95765,20
95776,10
95816,2
95819,10
95820,6
95821,22
95822,12
95825,6
95826,2
95831,14
95833,4
95834,16
95835,14
95838,16
95842,14
95843,28
95926,8
95928,10
95945,20
95948,2
95949,10
95959,8
95963,2
95966,12
95971,2
95973,4
95975,2
95993,6
96001,4
96161,4
96782,6
96815,2
96816,4
97002,6
97003,12
97004,2
97005,14
97006,24
97007,26
97015,14
97027,4
97030,24
97031,2
97034,4
97035,6
97045,20
97056,4
97060,4
97062,16
97063,2
97070,10
97086,4
97111,8
97113,4
97114,2
97115,10
97123,20
97124,18
97132,20
97140,18
97148,2
97201,10
97212,2
97216,12
97219,8
97220,12
97223,24
97225,4
97229,18
97230,8
97232,2
97233,14
97266,8
97301,10
97302,6
97303,14
97304,18
97305,12
97306,14
97321,6
97322,16
97330,8
97358,2
97403,6
97404,20
97405,16
97408,4
97477,16
97478,18
97501,12
97502,16
97504,8
97523,4
97526,10
97527,14
97530,2
97603,6
97632,2
97703,2
97756,30
97760,4
97846,2
97906,2
97914,4
98003,2
98005,10
98006,12
98007,8
98008,14
98011,6
98012,14
98014,14
98019,8
98020,4
98021,16
98023,10
98026,10
98027,4
98029,18
98032,4
98033,4
98037,8
98038,26
98042,10
98047,2
98052,26
98053,10
98055,6
98056,6
98058,12
98065,8
98075,10
98092,18
98103,6
98105,6
98121,2
98125,4
98168,2
98204,6
98208,8
98221,4
98223,10
98226,12
98237,2
98245,4
98249,2
98264,18
98273,8
98275,4
98277,6
98282,6
98284,4
98290,2
98292,4
98311,8
98338,12
98366,14
98367,6
98370,2
98371,8
98373,14
98374,8
98375,8
98387,10
98391,24
98395,2
98402,2
98404,8
98405,6
98422,8
98466,8
98499,6
98501,8
98503,10
98506,8
98513,12
98556,2
98570,2
98579,6
98580,8
98596,4
98597,6
98604,10
98611,8
98629,2
98632,30
98642,8
98661,16
98664,4
98674,2
98682,16
98801,8
98802,12
98837,10
98848,2
98901,2
98908,14
99001,4
99004,10
99005,6
99009,4
99019,8
99022,6
99026,6
99029,4
99037,6
99122,4
99161,2
99202,2
99203,12
99205,20
99206,10
99208,24
99210,2
99212,14
99217,22
99224,2
99228,2
99336,14
99337,8
99338,20
99352,10
99502,4
99504,18
99505,4
99507,16
99508,14
99515,12
99516,10
99567,6
99573,2
99577,22
99654,26
99674,4
10502,2
10505,2
10590,2
10940,2
12054,4
12077,2
12157,2
12209,2
12571,2
12941,2
13323,2
14072,6
14127,8
14215,2
14218,2
14221,14
14223,6
14526,2
14612,4
14623,6
15017,6
15022,8
15024,8
15033,2
15068,20
15108,8
15135,4
15145,2
15209,4
15214,2
15234,2
15241,6
15360,2
15644,18
15656,4
15670,2
15672,4
15952,2
16002,8
16055,2
16059,6
16101,2
16127,2
16417,2
16423,2
16502,6
16511,6
16627,2
16635,2
16801,2
16878,2
17055,14
17087,2
17098,2
17225,2
17315,10
17316,2
17324,2
17331,10
17340,2
17360,4
17364,2
17366,4
17408,4
17545,12
17547,2
17580,2
17584,4
17602,8
17801,6
17815,4
17922,2
17961,6
18049,8
18069,4
18324,4
18360,6
18616,2
18976,2
19038,2
19055,4
19070,6
19083,4
19094,4
19116,4
19145,2
19301,2
19342,4
19343,4
19348,10
19380,14
19403,12
19440,14
19460,4
19543,4
19607,4
19711,4
19713,6
19938,4
19950,4
19962,4
19963,4
19966,4
19977,8
20164,4
20166,4
20715,8
21015,12
21028,2
21030,14
21034,4
21050,10
21085,2
21136,2
21157,18
21158,4
21163,4
21215,4
21227,12
21229,6
21239,2
21651,2
21660,2
21811,6
21901,6
21903,6
21911,8
22151,2
22508,4
22551,4
22554,12
22580,2
22601,4
22602,10
22630,2
22701,2
22911,2
23059,8
23086,2
23120,10
23140,2
23229,6
23237,4
23314,4
23321,12
23434,16
23464,14
23518,4
23666,8
23669,4
23801,10
23860,10
23879,2
23889,2
23934,4
24012,10
24017,4
24179,2
24557,2
25413,4
25701,2
26060,2
26062,6
26386,2
26501,2
27012,26
27019,4
27030,4
27040,2
27207,2
27214,4
27239,4
27262,10
27263,4
27325,2
27332,10
27349,4
27518,4
27546,6
27576,10
27591,8
27705,12
27713,6
27807,2
27808,2
27817,2
27973,6
28016,4
28037,6
28070,2
28088,2
28107,8
28138,10
28146,24
28166,10
28303,6
28314,6
28326,10
28333,2
28428,4
28457,6
28466,2
28469,2
28480,2
28557,12
28594,4
28625,8
28697,2
28704,8
28709,2
28711,4
28714,4
28751,2
28752,16
28754,4
28759,10
28778,2
28792,24
28804,20
29014,2
29033,4
29073,20
29080,2
29138,2
29153,2
29163,2
29168,2
29201,6
29209,4
29212,12
29223,10
29321,2
29325,2
29332,2
29372,4
29374,4
29376,6
29403,4
29431,2
29445,2
29457,4
29472,2
29568,6
29582,6
29605,8
29617,6
29624,8
29627,14
29646,4
29649,4
29657,6
29661,4
29666,6
29697,2
29728,4
30019,10
30021,2
30030,4
30080,10
30120,8
30126,4
30139,6
30152,14
30161,16
30175,4
30179,4
30214,6
30236,4
30238,10
30259,6
30263,10
30276,12
30307,8
30337,2
30338,10
30339,6
30340,2
30341,6
30456,2
30507,4
30538,2
30565,4
30601,4
30605,10
30620,10
30633,2
30635,6
30677,4
30683,6
30701,14
30705,4
30707,6
30734,2
30735,2
30739,8
30740,6
30747,2
30813,14
31006,4
31008,8
31009,2
31031,8
31064,2
31316,4
31411,2
31419,16
31510,2
31548,10
31601,2
31605,10
31643,2
31705,6
31757,4
31768,8
31811,2
32024,2
32038,2
32063,2
32073,18
32080,8
32082,26
32118,2
32129,6
32207,2
32233,4
32257,12
32259,14
32311,4
32317,4
32351,2
32570,4
32579,2
32607,6
32611,2
32615,6
32640,2
32726,6
32778,8
32781,2
32819,8
32837,12
32901,2
32904,2
32905,8
32908,4
33073,2
33076,6
33165,2
33180,2
33193,4
33315,4
33410,10
33411,6
33426,12
33433,2
33435,4
33460,2
33463,6
33498,4
33527,6
33534,8
33541,2
33544,8
33548,4
33579,10
33612,6
33620,2
33762,2
33763,12
33777,4
33809,4
33843,2
33852,2
33876,2
33898,4
33905,2
33953,2
33966,2
33971,6
33976,2
34205,4
34208,8
34212,2
34221,4
34224,12
34251,4
34275,12
34287,6
34288,10
34442,4
34465,2
34479,4
34488,4
34652,10
34655,12
34669,4
34689,8
34739,2
34741,12
34746,8
34788,4
35006,2
35007,8
35022,4
35023,2
35073,2
35085,6
35126,4
35127,2
35130,2
35135,2
35178,2
35209,4
35222,2
35223,4
35243,2
35633,6
35674,4
35739,4
35773,4
35810,6
35906,8
35950,12
35957,10
35962,8
36064,2
36310,4
36445,2
36549,2
36561,2
36609,4
37027,36
37030,4
37048,4
37072,8
37090,2
37098,4
37141,2
37203,8
37215,10
37303,2
37307,2
37322,2
37323,12
37329,2
37338,4
37405,6
37419,2
37659,16
37721,6
37738,4
37757,2
37771,20
37860,2
37891,4
37909,12
37912,10
37938,4
38002,4
38017,6
38023,2
38058,6
38120,2
38134,6
38230,2
38476,2
38506,4
38571,4
38655,8
39211,2
39475,2
39819,2
39845,4
40014,10
40019,4
40121,6
40160,8
40175,4
40402,2
40422,12
40489,6
40502,4
40504,6
40507,2
40514,4
40744,12
41001,8
41002,4
41007,6
41018,6
41030,6
41035,6
41080,4
41093,2
41094,12
41097,4
41528,2
41653,2
42044,2
42166,2
42211,2
42223,2
42274,2
42376,2
42378,2
42420,2
42518,2
42712,2
42748,6
42765,4
43011,6
43076,8
43107,6
43143,2
43152,2
43205,2
43206,6
43214,12
43219,4
43338,6
43443,2
43515,2
43527,4
43528,6
43540,2
43545,2
43566,2
43617,4
43725,6
43764,2
43844,4
43845,4
43907,4
43938,2
43986,2
44011,12
44028,4
44056,4
44095,10
44123,8
44126,6
44131,10
44139,10
44223,10
44270,4
44275,2
44306,4
44310,8
44321,6
44425,2
44428,2
44429,4
44484,8
44505,6
44509,4
44511,8
44614,14
44641,8
44644,6
44677,2
44681,4
44811,4
44827,4
44849,2
44875,2
44905,4
44906,8
45013,22
45015,4
45065,6
45066,14
45154,12
45205,4
45212,6
45213,6
45223,4
45237,4
45241,8
45247,6
45325,2
45327,6
45331,8
45334,2
45335,8
45346,2
45368,4
45373,28
45380,2
45406,2
45409,4
45410,2
45419,4
45420,10
45426,4
45434,8
45449,4
45459,10
45506,4
45638,8
45640,4
45644,2
45697,4
45710,2
45822,12
45850,2
45879,2
45882,6
45885,8
45891,6
46038,14
46039,6
46075,2
46112,28
46127,4
46140,14
46164,4
46167,2
46173,2
46201,12
46202,10
46205,10
46222,8
46234,4
46240,6
46254,8
46303,10
46310,4
46311,6
46341,2
46342,8
46347,4
46391,6
46504,4
46538,4
46563,10
46570,4
46617,2
46635,6
46773,2
46783,6
46804,18
46933,2
46939,2
46952,6
46975,8
47006,6
47038,2
47040,4
47106,8
47115,4
47163,2
47231,2
47265,4
47274,4
47320,4
47346,2
47348,2
47353,2
47369,2
47390,2
47403,14
47448,6
47804,2
47859,2
47868,2
48001,4
48003,2
48005,4
48006,4
48023,4
48030,12
48039,4
48043,6
48048,2
48059,8
48062,4
48067,6
48079,12
48088,4
48093,10
48098,16
48105,16
48118,8
48130,4
48133,8
48144,8
48166,4
48176,8
48187,20
48193,8
48195,8
48239,2
48301,8
48306,6
48310,12
48314,8
48320,2
48322,2
48328,2
48336,6
48340,2
48346,18
48359,4
48422,6
48436,4
48439,20
48473,12
48509,2
48529,2
48602,4
48642,2
48808,2
48842,4
48846,6
48855,10
48864,6
48872,2
48911,10
48917,6
49017,6
49038,2
49042,2
49060,2
49078,8
49087,4
49099,4
49220,4
49301,8
49302,4
49307,2
49326,2
49348,6
49426,16
49440,2
49453,4
49504,10
49690,2
49706,2
49720,4
50003,6
50014,30
50036,8
50144,2
50234,2
50252,2
50315,20
50320,10
50423,2
50438,4
50469,2
50568,2
50668,2
50701,8
51521,2
51554,2
52333,4
52405,10
52553,2
52625,8
52748,4
52773,2
52801,2
52803,6
52807,6
53021,4
53022,12
53033,2
53046,2
53072,4
53085,12
53103,4
53121,12
53130,4
53144,4
53168,2
53172,8
53183,4
53184,4
53188,2
53202,14
53211,2
53212,4
53222,8
53227,4
53233,2
53402,6
53508,6
53511,8
53705,6
53821,2
53916,10
53965,2
54002,6
54016,16
54115,14
54209,2
54241,4
54457,4
54489,2
54495,2
54603,18
54616,2
54619,4
54625,2
54634,2
54667,4
54720,6
54721,2
54738,2
54739,2
54742,4
54747,2
54810,4
54902,6
54911,2
54913,6
54935,6
54937,6
54947,2
54952,6
54963,4
55005,4
55008,8
55045,2
55073,4
55080,6
55088,4
55101,2
55114,2
55116,24
55129,8
55301,4
55302,2
55306,4
55316,14
55317,10
55338,2
55346,4
55352,8
55357,4
55376,12
55435,4
55713,2
55734,4
55750,4
55806,2
55808,2
55906,12
55972,2
55987,8
55991,2
56011,6
56028,4
56071,8
56081,4
56187,4
56241,2
56258,8
56282,2
56338,2
56345,8
56356,2
56443,2
56444,4
56449,2
56468,4
56470,2
56630,2
56676,2
57032,12
57064,4
57068,2
57073,2
57075,2
57339,2
57719,2
57745,2
58054,4
58203,2
58207,2
58324,2
58504,8
58554,14
58785,2
59030,2
59106,12
59330,2
59443,2
59521,2
59635,2
59644,2
59860,2
59934,2
60013,10
60030,10
60031,6
60050,18
60061,6
60074,16
60076,4
60084,4
60089,16
60097,4
60104,2
60107,12
60108,12
60115,2
60133,14
60134,14
60137,16
60145,2
60146,4
60152,6
60185,8
60194,2
60201,2
60421,2
60438,2
60439,8
60446,8
60447,8
60457,4
60462,4
60502,12
60527,4
60550,2
60585,14
60607,8
60614,6
60638,4
60669,2
60706,2
60915,2
60922,4
61006,4
61008,16
61053,4
61064,2
61065,6
61073,4
61080,4
61081,6
61102,6
61241,2
61283,2
61341,2
61350,4
61364,2
61434,2
61455,4
61501,4
61523,4
61525,6
61528,4
61607,4
61704,10
61723,2
61727,2
61734,4
61736,4
61747,2
61778,2
61832,2
61866,2
61871,2
61876,2
61920,6
61953,2
62016,2
62025,12
62033,6
62034,4
62040,8
62063,4
62075,2
62088,2
62221,6
62234,6
62246,4
62249,4
62254,2
62258,4
62264,2
62334,2
62360,2
62615,2
62681,2
62684,2
62712,2
62812,6
62838,2
62859,2
62960,2
62966,6
63011,12
63021,16
63042,4
63070,6
63104,6
63105,8
63112,4
63115,2
63116,10
63127,4
63131,12
63347,2
63348,8
63383,6
63389,10
63390,14
63461,4
63623,2
63645,2
63670,2
63740,4
63780,4
64016,2
64034,8
64056,4
64060,6
64110,2
64111,4
64138,4
64429,6
64430,2
64492,2
64701,6
64748,2
64804,6
64850,6
64865,2
65014,2
65081,2
65201,2
65301,6
65401,16
65610,2
65616,10
66053,2
66064,2
66071,8
66227,6
66508,2
66605,6
66839,2
66860,2
66868,2
67016,2
67039,2
67052,6
67118,2
67152,2
67208,6
67210,4
67215,2
67219,4
67235,4
68002,2
68022,6
68037,2
68046,12
68102,2
68106,4
68107,6
68122,8
68134,4
68637,2
68723,2
68748,2
68763,2
71409,2
71901,18
72019,6
72034,6
72086,8
72106,4
72120,4
72121,2
72205,6
72401,18
72417,4
72432,6
72472,2
72501,2
72704,10
72730,6
72756,4
72762,8
72802,2
73003,14
73015,2
73025,8
73049,2
73052,4
73054,2
73064,4
73069,8
73078,6
73102,2
73108,4
73112,8
73128,4
73162,2
73401,2
73762,2
74011,12
74047,2
74050,2
74106,2
74108,4
74129,2
74132,2
74447,6
75023,14
75040,8
75052,16
75065,8
75069,14
75080,2
75109,2
75114,4
75116,2
75169,4
75223,2
75225,2
75228,4
75231,6
75238,6
75252,6
75409,12
75418,2
75433,2
75460,6
75462,4
75472,2
75504,2
75602,2
75662,2
75789,4
75839,2
76012,8
76013,8
76020,18
76039,18
76040,4
76049,10
76086,6
76103,4
76120,2
76126,16
76134,6
76248,14
76302,4
76367,2
76426,4
76502,6
76640,4
76657,4
76689,2
76708,2
76905,2
77018,2
77031,2
77035,2
77072,2
77075,2
77077,24
77302,6
77338,2
77372,6
77375,20
77388,12
77437,4
77447,2
77489,2
77493,4
77511,12
77522,2
77571,8
77581,6
77640,2
77904,4
77905,4
77954,2
78028,26
78046,2
78065,4
78069,2
78108,12
78156,2
78163,10
78201,12
78212,6
78228,14
78230,8
78242,6
78256,4
78266,4
78404,8
78405,2
78537,2
78589,6
78602,6
78605,2
78621,6
78633,16
78664,12
78727,4
